traffic,cb_v1,cv_v2,cv_v3,retry,interval,start,end
100,1,1,1000,5,1ms,1678534820282,1678534880284
100,1,1,1000,5,25ms,1678534880518,1678534940519
100,1,1,1000,5,50ms,1678534940783,1678535000788
100,1,50,1,1,1ms,1678535001528,1678535061531
100,1,50,1,1,25ms,1678535061824,1678535121824
100,1,50,1,1,50ms,1678535122107,1678535182105
100,1,50,1,2,1ms,1678535182368,1678535242370
100,1,50,1,2,25ms,1678535242617,1678535302621
100,1,50,1,2,50ms,1678535302901,1678535362904
100,1,50,1,5,1ms,1678535363156,1678535423155
100,1,50,1,5,25ms,1678535423422,1678535483422
100,1,50,1,5,50ms,1678535483671,1678535543674
100,1,50,50,1,1ms,1678535544138,1678535604142
100,1,50,50,1,25ms,1678535604394,1678535664393
100,1,50,50,1,50ms,1678535664719,1678535724723
100,1,50,50,2,1ms,1678535724955,1678535784959
100,1,50,50,2,25ms,1678535785248,1678535845252
100,1,50,50,2,50ms,1678535845509,1678535905509
100,1,50,50,5,1ms,1678535905768,1678535965767
100,1,50,50,5,25ms,1678535966015,1678536026036
100,1,50,50,5,50ms,1678536026274,1678536086279
100,1,50,1000,1,1ms,1678536086796,1678536146799
100,1,50,1000,1,25ms,1678536147076,1678536207078
100,1,50,1000,1,50ms,1678536207355,1678536267356
100,1,50,1000,2,1ms,1678536267632,1678536327636
100,1,50,1000,2,25ms,1678536327887,1678536387889
100,1,50,1000,2,50ms,1678536388155,1678536448159
100,1,50,1000,5,1ms,1678536448445,1678536508444
100,1,50,1000,5,25ms,1678536508690,1678536568695
100,1,50,1000,5,50ms,1678536568930,1678536628935
100,1,1000,1,1,1ms,1678536629668,1678536689669
100,1,1000,1,1,25ms,1678536689911,1678536749916
100,1,1000,1,1,50ms,1678536750192,1678536810193
100,1,1000,1,2,1ms,1678536810442,1678536870446
100,1,1000,1,2,25ms,1678536870706,1678536930706
100,1,1000,1,2,50ms,1678536930950,1678536990955
100,1,1000,1,5,1ms,1678536991237,1678537051237
100,1,1000,1,5,25ms,1678537051494,1678537111499
100,1,1000,1,5,50ms,1678537111764,1678537171768
100,1,1000,50,1,1ms,1678537172238,1678537232265
100,1,1000,50,1,25ms,1678537232535,1678537292536
100,1,1000,50,1,50ms,1678537292790,1678537352791
100,1,1000,50,2,1ms,1678537353034,1678537413034
100,1,1000,50,2,25ms,1678537413270,1678537473275
100,1,1000,50,2,50ms,1678537473538,1678537533538
100,1,1000,50,5,1ms,1678537533775,1678537593780
100,1,1000,50,5,25ms,1678537594044,1678537654044
100,1,1000,50,5,50ms,1678537654307,1678537714311
100,1,1000,1000,1,1ms,1678537714802,1678537774802
100,1,1000,1000,1,25ms,1678537775071,1678537835073
100,1,1000,1000,1,50ms,1678537835326,1678537895331
100,1,1000,1000,2,1ms,1678537895590,1678537955593
100,1,1000,1000,2,25ms,1678537955858,1678538015863
100,1,1000,1000,2,50ms,1678538016125,1678538076127
100,1,1000,1000,5,1ms,1678538076391,1678538136396
100,1,1000,1000,5,25ms,1678538136640,1678538196645
100,1,1000,1000,5,50ms,1678538196907,1678538256910
100,50,1,1,1,1ms,1678538257930,1678538317935
100,50,1,1,1,25ms,1678538318218,1678538378203
100,50,1,1,1,50ms,1678538378452,1678538438438
100,50,1,1,2,1ms,1678538438701,1678538498701
100,50,1,1,2,25ms,1678538498968,1678538558967
100,50,1,1,2,50ms,1678538559225,1678538619227
100,50,1,1,5,1ms,1678538619465,1678538679466
100,50,1,1,5,25ms,1678538679738,1678538739742
100,50,1,1,5,50ms,1678538739997,1678538800002
100,50,1,50,1,1ms,1678538800519,1678538860523
100,50,1,50,1,25ms,1678538860779,1678538920782
100,50,1,50,1,50ms,1678538921049,1678538981048
100,50,1,50,2,1ms,1678538981314,1678539041319
100,50,1,50,2,25ms,1678539041582,1678539101586
100,50,1,50,2,50ms,1678539101877,1678539161879
100,50,1,50,5,1ms,1678539162142,1678539222146
100,50,1,50,5,25ms,1678539222426,1678539282428
100,50,1,50,5,50ms,1678539282699,1678539342699
100,50,1,1000,1,1ms,1678539343256,1678539403256
100,50,1,1000,1,25ms,1678539403568,1678539463571
100,50,1,1000,1,50ms,1678539463831,1678539523835
100,50,1,1000,2,1ms,1678539524101,1678539584114
100,50,1,1000,2,25ms,1678539584462,1678539644464
100,50,1,1000,2,50ms,1678539644754,1678539704754
100,50,1,1000,5,1ms,1678539705020,1678539765024
100,50,1,1000,5,25ms,1678539765302,1678539825304
100,50,1,1000,5,50ms,1678539825559,1678539885564
100,50,50,1,1,1ms,1678539886291,1678539946292
100,50,50,1,1,25ms,1678539946545,1678540006548
100,50,50,1,1,50ms,1678540006822,1678540066823
100,50,50,1,2,1ms,1678540067085,1678540127088
100,50,50,1,2,25ms,1678540127342,1678540187351
100,50,50,1,2,50ms,1678540187620,1678540247627
100,50,50,1,5,1ms,1678540247871,1678540307875
100,50,50,1,5,25ms,1678540308151,1678540368156
100,50,50,1,5,50ms,1678540368422,1678540428427
100,50,50,50,1,1ms,1678540428938,1678540488940
100,50,50,50,1,25ms,1678540489209,1678540549217
100,50,50,50,1,50ms,1678540549478,1678540609486
100,50,50,50,2,1ms,1678540609730,1678540669737
100,50,50,50,2,25ms,1678540669981,1678540729989
100,50,50,50,2,50ms,1678540730264,1678540790247
100,50,50,50,5,1ms,1678540790513,1678540850519
100,50,50,50,5,25ms,1678540850793,1678540910792
100,50,50,50,5,50ms,1678540911049,1678540971049
100,50,50,1000,1,1ms,1678540971545,1678541031548
100,50,50,1000,1,25ms,1678541031824,1678541091828
100,50,50,1000,1,50ms,1678541092074,1678541152078
100,50,50,1000,2,1ms,1678541152376,1678541212385
100,50,50,1000,2,25ms,1678541212655,1678541272664
100,50,50,1000,2,50ms,1678541272913,1678541332918
100,50,50,1000,5,1ms,1678541333188,1678541393191
100,50,50,1000,5,25ms,1678541393438,1678541453443
100,50,50,1000,5,50ms,1678541453707,1678541513716
100,50,1000,1,1,1ms,1678541514450,1678541574455
100,50,1000,1,1,25ms,1678541574724,1678541634726
100,50,1000,1,1,50ms,1678541634981,1678541694985
100,50,1000,1,2,1ms,1678541695266,1678541755268
100,50,1000,1,2,25ms,1678541755523,1678541815524
100,50,1000,1,2,50ms,1678541815782,1678541875784
100,50,1000,1,5,1ms,1678541876053,1678541936061
100,50,1000,1,5,25ms,1678541936329,1678541996321
100,50,1000,1,5,50ms,1678541996616,1678542056614
100,50,1000,50,1,1ms,1678542057124,1678542117129
100,50,1000,50,1,25ms,1678542117402,1678542177405
100,50,1000,50,1,50ms,1678542177672,1678542237681
100,50,1000,50,2,1ms,1678542237947,1678542297951
100,50,1000,50,2,25ms,1678542298219,1678542358220
100,50,1000,50,2,50ms,1678542358501,1678542418506
100,50,1000,50,5,1ms,1678542418751,1678542478758
100,50,1000,50,5,25ms,1678542479018,1678542539018
100,50,1000,50,5,50ms,1678542539285,1678542599293
100,50,1000,1000,1,1ms,1678542599772,1678542659774
100,50,1000,1000,1,25ms,1678542660030,1678542720035
100,50,1000,1000,1,50ms,1678542720306,1678542780305
100,50,1000,1000,2,1ms,1678542780529,1678542840537
100,50,1000,1000,2,25ms,1678542840790,1678542900793
100,50,1000,1000,2,50ms,1678542901054,1678542961063
100,50,1000,1000,5,1ms,1678542961338,1678543021347
100,50,1000,1000,5,25ms,1678543021639,1678543081647
100,50,1000,1000,5,50ms,1678543081903,1678543141907
100,1000,1,1,1,1ms,1678543142890,1678543202920
100,1000,1,1,1,25ms,1678543203210,1678543263217
100,1000,1,1,1,50ms,1678543263504,1678543323511
100,1000,1,1,2,1ms,1678543323763,1678543383772
100,1000,1,1,2,25ms,1678543384020,1678543444027
100,1000,1,1,2,50ms,1678543444290,1678543504298
100,1000,1,1,5,1ms,1678543504574,1678543564576
100,1000,1,1,5,25ms,1678543564833,1678543624842
100,1000,1,1,5,50ms,1678543625114,1678543685119
100,1000,1,50,1,1ms,1678543685648,1678543745653
100,1000,1,50,1,25ms,1678543745897,1678543805907
100,1000,1,50,1,50ms,1678543806180,1678543866189
100,1000,1,50,2,1ms,1678543866457,1678543926464
100,1000,1,50,2,25ms,1678543926730,1678543986739
100,1000,1,50,2,50ms,1678543986992,1678544046991
100,1000,1,50,5,1ms,1678544047244,1678544107253
100,1000,1,50,5,25ms,1678544107524,1678544167532
100,1000,1,50,5,50ms,1678544167786,1678544227792
100,1000,1,1000,1,1ms,1678544228300,1678544288303
100,1000,1,1000,1,25ms,1678544288562,1678544348569
100,1000,1,1000,1,50ms,1678544348814,1678544408809
100,1000,1,1000,2,1ms,1678544409080,1678544469088
100,1000,1,1000,2,25ms,1678544469338,1678544529347
100,1000,1,1000,2,50ms,1678544529603,1678544589611
100,1000,1,1000,5,1ms,1678544589897,1678544649904
100,1000,1,1000,5,25ms,1678544650164,1678544710170
100,1000,1,1000,5,50ms,1678544710435,1678544770441
100,1000,50,1,1,1ms,1678544771226,1678544831237
100,1000,50,1,1,25ms,1678544831498,1678544891503
100,1000,50,1,1,50ms,1678544891772,1678544951779
100,1000,50,1,2,1ms,1678544952064,1678545012069
100,1000,50,1,2,25ms,1678545012348,1678545072348
100,1000,50,1,2,50ms,1678545072627,1678545132629
100,1000,50,1,5,1ms,1678545132873,1678545192881
100,1000,50,1,5,25ms,1678545193129,1678545253138
100,1000,50,1,5,50ms,1678545253416,1678545313425
100,1000,50,50,1,1ms,1678545313913,1678545373919
100,1000,50,50,1,25ms,1678545374195,1678545434204
100,1000,50,50,1,50ms,1678545434469,1678545494472
100,1000,50,50,2,1ms,1678545494733,1678545554736
100,1000,50,50,2,25ms,1678545555005,1678545615020
100,1000,50,50,2,50ms,1678545615280,1678545675281
100,1000,50,50,5,1ms,1678545675549,1678545735552
100,1000,50,50,5,25ms,1678545735805,1678545795811
100,1000,50,50,5,50ms,1678545796097,1678545856105
100,1000,50,1000,1,1ms,1678545856601,1678545916606
100,1000,50,1000,1,25ms,1678545916874,1678545976881
100,1000,50,1000,1,50ms,1678545977153,1678546037162
100,1000,50,1000,2,1ms,1678546037427,1678546097431
100,1000,50,1000,2,25ms,1678546097704,1678546157713
100,1000,50,1000,2,50ms,1678546157980,1678546217979
100,1000,50,1000,5,1ms,1678546218234,1678546278243
100,1000,50,1000,5,25ms,1678546278527,1678546338532
100,1000,50,1000,5,50ms,1678546338781,1678546398790
100,1000,1000,1,1,1ms,1678546399523,1678546459522
100,1000,1000,1,1,25ms,1678546459782,1678546519789
100,1000,1000,1,1,50ms,1678546520060,1678546580059
100,1000,1000,1,2,1ms,1678546580330,1678546640333
100,1000,1000,1,2,25ms,1678546640593,1678546700599
100,1000,1000,1,2,50ms,1678546700863,1678546760866
100,1000,1000,1,5,1ms,1678546761151,1678546821146
100,1000,1000,1,5,25ms,1678546821418,1678546881426
100,1000,1000,1,5,50ms,1678546881695,1678546941703
100,1000,1000,50,1,1ms,1678546942210,1678547002210
100,1000,1000,50,1,25ms,1678547002492,1678547062495
100,1000,1000,50,1,50ms,1678547062804,1678547122806
100,1000,1000,50,2,1ms,1678547123089,1678547183097
100,1000,1000,50,2,25ms,1678547183355,1678547243364
100,1000,1000,50,2,50ms,1678547243633,1678547303638
100,1000,1000,50,5,1ms,1678547303875,1678547363879
100,1000,1000,50,5,25ms,1678547364137,1678547424143
100,1000,1000,50,5,50ms,1678547424410,1678547484411
100,1000,1000,1000,1,1ms,1678547484934,1678547544938
100,1000,1000,1000,1,25ms,1678547545183,1678547605189
100,1000,1000,1000,1,50ms,1678547605442,1678547665449
100,1000,1000,1000,2,1ms,1678547665735,1678547725740
100,1000,1000,1000,2,25ms,1678547725998,1678547786007
100,1000,1000,1000,2,50ms,1678547787023,1678547847032
100,1000,1000,1000,5,1ms,1678547847295,1678547907300
100,1000,1000,1000,5,25ms,1678547907584,1678547967589
100,1000,1000,1000,5,50ms,1678547967848,1678548027877
